Ethiopia_R3-OlderChild-ET_OC_ChildLevel,yls:country,yls:Ethiopia
Ethiopia_R3-OlderChild-ET_OC_ChildLevel,yls:cohort,yls:olderCohort
Ethiopia_R3-OlderChild-ET_OC_ChildLevel,rdf:type,yls:Question
Ethiopia_R3-OlderChild-ET_OC_HouseholdLevel,yls:country,yls:Ethiopia
Ethiopia_R3-OlderChild-ET_OC_HouseholdLevel,yls:cohort,yls:olderCohort
Ethiopia_R3-OlderChild-ET_OC_HouseholdLevel,rdf:type,yls:Question
Ethiopia_R3-OlderChild-ET_OC_HouseholdMemberLevel,yls:country,yls:Ethiopia
Ethiopia_R3-OlderChild-ET_OC_HouseholdMemberLevel,yls:cohort,yls:olderCohort
Ethiopia_R3-OlderChild-ET_OC_HouseholdMemberLevel,rdf:type,yls:Question
Ethiopia_R3-OlderChild-stblHHSec3Crops,yls:country,yls:Ethiopia
Ethiopia_R3-OlderChild-stblHHSec3Crops,yls:cohort,yls:olderCohort
Ethiopia_R3-OlderChild-stblHHSec3Crops,rdf:type,yls:Question
Ethiopia_R3-OlderChild-stblHHSec3Loans,yls:country,yls:Ethiopia
Ethiopia_R3-OlderChild-stblHHSec3Loans,yls:cohort,yls:olderCohort
Ethiopia_R3-OlderChild-stblHHSec3Loans,rdf:type,yls:Question
Ethiopia_R3-OlderChild-stblHHSec3Outgoings,yls:country,yls:Ethiopia
Ethiopia_R3-OlderChild-stblHHSec3Outgoings,yls:cohort,yls:olderCohort
Ethiopia_R3-OlderChild-stblHHSec3Outgoings,rdf:type,yls:Question
Ethiopia_R3-OlderChild-stblHHSec3Plots,yls:country,yls:Ethiopia
Ethiopia_R3-OlderChild-stblHHSec3Plots,yls:cohort,yls:olderCohort
Ethiopia_R3-OlderChild-stblHHSec3Plots,rdf:type,yls:Question
Ethiopia_R3-OlderChild-stblHHSec3PlotsNoCrops,yls:country,yls:Ethiopia
Ethiopia_R3-OlderChild-stblHHSec3PlotsNoCrops,yls:cohort,yls:olderCohort
Ethiopia_R3-OlderChild-stblHHSec3PlotsNoCrops,rdf:type,yls:Question
Ethiopia_R3-OlderChild-stblHHSec3PlotsWithCrops,yls:country,yls:Ethiopia
Ethiopia_R3-OlderChild-stblHHSec3PlotsWithCrops,yls:cohort,yls:olderCohort
Ethiopia_R3-OlderChild-stblHHSec3PlotsWithCrops,rdf:type,yls:Question
Ethiopia_R3-OlderChild-stblHHSec3SupportProgrammes,yls:country,yls:Ethiopia
Ethiopia_R3-OlderChild-stblHHSec3SupportProgrammes,yls:cohort,yls:olderCohort
Ethiopia_R3-OlderChild-stblHHSec3SupportProgrammes,rdf:type,yls:Question
Ethiopia_R3-OlderChild-stblHHSec8ChildWork,yls:country,yls:Ethiopia
Ethiopia_R3-OlderChild-stblHHSec8ChildWork,yls:cohort,yls:olderCohort
Ethiopia_R3-OlderChild-stblHHSec8ChildWork,rdf:type,yls:Question
Ethiopia_R3-OlderChild-stblSec1Activities,yls:country,yls:Ethiopia
Ethiopia_R3-OlderChild-stblSec1Activities,yls:cohort,yls:olderCohort
Ethiopia_R3-OlderChild-stblSec1Activities,rdf:type,yls:Question
Ethiopia_R3-OlderChild-stblSec5Groups,yls:country,yls:Ethiopia
Ethiopia_R3-OlderChild-stblSec5Groups,yls:cohort,yls:olderCohort
Ethiopia_R3-OlderChild-stblSec5Groups,rdf:type,yls:Question
Ethiopia_R3-YoungerChild-ET_YC_ChildLevel,yls:country,yls:Ethiopia
Ethiopia_R3-YoungerChild-ET_YC_ChildLevel,yls:cohort,yls:youngerCohort
Ethiopia_R3-YoungerChild-ET_YC_ChildLevel,rdf:type,yls:Question
Ethiopia_R3-YoungerChild-ET_YC_HouseholdLevel,yls:country,yls:Ethiopia
Ethiopia_R3-YoungerChild-ET_YC_HouseholdLevel,yls:cohort,yls:youngerCohort
Ethiopia_R3-YoungerChild-ET_YC_HouseholdLevel,rdf:type,yls:Question
Ethiopia_R3-YoungerChild-ET_YC_HouseholdMemberLevel,yls:country,yls:Ethiopia
Ethiopia_R3-YoungerChild-ET_YC_HouseholdMemberLevel,yls:cohort,yls:youngerCohort
Ethiopia_R3-YoungerChild-ET_YC_HouseholdMemberLevel,rdf:type,yls:Question
Ethiopia_R3-YoungerChild-stblHHSec3Crops,yls:country,yls:Ethiopia
Ethiopia_R3-YoungerChild-stblHHSec3Crops,yls:cohort,yls:youngerCohort
Ethiopia_R3-YoungerChild-stblHHSec3Crops,rdf:type,yls:Question
Ethiopia_R3-YoungerChild-stblHHSec3Loans,yls:country,yls:Ethiopia
Ethiopia_R3-YoungerChild-stblHHSec3Loans,yls:cohort,yls:youngerCohort
Ethiopia_R3-YoungerChild-stblHHSec3Loans,rdf:type,yls:Question
Ethiopia_R3-YoungerChild-stblHHSec3Outgoings,yls:country,yls:Ethiopia
Ethiopia_R3-YoungerChild-stblHHSec3Outgoings,yls:cohort,yls:youngerCohort
Ethiopia_R3-YoungerChild-stblHHSec3Outgoings,rdf:type,yls:Question
Ethiopia_R3-YoungerChild-stblHHSec3Plots,yls:country,yls:Ethiopia
Ethiopia_R3-YoungerChild-stblHHSec3Plots,yls:cohort,yls:youngerCohort
Ethiopia_R3-YoungerChild-stblHHSec3Plots,rdf:type,yls:Question
Ethiopia_R3-YoungerChild-stblHHSec3PlotsNoCrops,yls:country,yls:Ethiopia
Ethiopia_R3-YoungerChild-stblHHSec3PlotsNoCrops,yls:cohort,yls:youngerCohort
Ethiopia_R3-YoungerChild-stblHHSec3PlotsNoCrops,rdf:type,yls:Question
Ethiopia_R3-YoungerChild-stblHHSec3PlotsWithCrops,yls:country,yls:Ethiopia
Ethiopia_R3-YoungerChild-stblHHSec3PlotsWithCrops,yls:cohort,yls:youngerCohort
Ethiopia_R3-YoungerChild-stblHHSec3PlotsWithCrops,rdf:type,yls:Question
Ethiopia_R3-YoungerChild-stblHHSec3SupportProgrammes,yls:country,yls:Ethiopia
Ethiopia_R3-YoungerChild-stblHHSec3SupportProgrammes,yls:cohort,yls:youngerCohort
Ethiopia_R3-YoungerChild-stblHHSec3SupportProgrammes,rdf:type,yls:Question
Ethiopia_R3-YoungerChild-stblHHSec8ChildWork,yls:country,yls:Ethiopia
Ethiopia_R3-YoungerChild-stblHHSec8ChildWork,yls:cohort,yls:youngerCohort
Ethiopia_R3-YoungerChild-stblHHSec8ChildWork,rdf:type,yls:Question
Ethiopia_R3-YoungerChild-stblSec1Activities,yls:country,yls:Ethiopia
Ethiopia_R3-YoungerChild-stblSec1Activities,yls:cohort,yls:youngerCohort
Ethiopia_R3-YoungerChild-stblSec1Activities,rdf:type,yls:Question
India_R3India_R3-OlderChild-IN_OC_ChildLevel,yls:country,yls:India
India_R3-OlderChild-IN_OC_ChildLevel,yls:cohort,yls:olderCohort
India_R3-OlderChild-IN_OC_ChildLevel,rdf:type,yls:Question
India_R3-OlderChild-IN_OC_HouseholdLevel,yls:country,yls:India
India_R3-OlderChild-IN_OC_HouseholdLevel,yls:cohort,yls:olderCohort
India_R3-OlderChild-IN_OC_HouseholdLevel,rdf:type,yls:Question
